Actibliz,,0,0,actibliz,1,B,F,1,0,G,0,1,R,0
Advance wars,,Orange star,0,orangestar,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Jake,awjake,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Rachel,awrachel,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Nell,awnell,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Hachi,awhachi,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Andy,awandy,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Max,awmax,1,G,M,1,1,G,0,0,C,0
Advance wars,,Orange star,Sami,awsami,1,G,M,1,1,G,0,0,C,0
Advance wars,,Blue moon,0,bluemoon,1,N,M,1,1,G,0,0,C,0
Advance wars,,Blue moon,Olaf,awolaf,1,N,M,1,1,G,0,0,C,0
Advance wars,,Blue moon,Grit,awgrit,1,N,M,1,1,G,0,0,C,0
Advance wars,,Blue moon,Colin,awcolin,1,G,M,1,1,G,0,0,C,0
Advance wars,,Blue moon,Sasha,awsasha,1,G,M,1,1,G,0,0,C,0
Advance wars,,Green earth,0,greenearth,1,G,M,1,1,G,0,0,C,0
Advance wars,,Green earth,Eagle,aweagle,1,G,M,1,1,G,0,0,C,0
Advance wars,,Green earth,Drake,awdrake,1,G,M,1,1,G,0,0,C,0
Advance wars,,Green earth,Jess,awjess,1,G,M,1,1,G,0,0,C,0
Advance wars,,Green earth,Javier,awjavier,1,G,M,1,1,G,0,0,C,0
Advance wars,,Yellow comet,0,yellowcomet,1,G,M,1,1,G,0,0,C,0
Advance wars,,Yellow comet,Kanbei,awkanbei,1,G,M,1,1,G,0,0,C,0
Advance wars,,Yellow comet,Sonja,awsonja,1,G,M,1,1,G,0,0,C,0
Advance wars,,Yellow comet,Sensei,awsensei,1,G,M,1,1,G,0,0,C,0
Advance wars,,Yellow comet,Grimm,awgrimm,1,G,M,1,1,G,0,0,C,0
Advance wars,,Black hole,0,blackhole,1,B,F,1,1,G,0,0,C,0
Advance wars,,Black hole,Sturm,awsturm,1,B,F,1,1,G,0,0,C,0
Advance wars,,Black hole,Flak,awflak,1,B,F,1,1,G,0,0,C,0
Advance wars,,Black hole,Lash,awlash,1,B,F,1,1,G,0,0,C,0
Advance wars,,Black hole,Adder,awadder,1,B,F,1,1,G,0,0,C,0
Advance wars,,Black hole,Hawke,awhawke,1,N,F,1,1,G,0,0,C,0
Advance wars,,Bolt Guard,0,boltguard,1,B,F,1,1,G,0,0,C,0
Advance wars,,Bolt Guard,Jugger,awjugger,1,B,F,1,1,G,0,0,C,0
Advance wars,,Bolt Guard,Koal,awkoal,1,B,F,1,1,G,0,0,C,0
Advance wars,,Bolt Guard,Kindle,awkindle,1,B,F,1,1,G,0,0,C,0
Advance wars,,Bolt Guard,Von Bolt,awbolt,1,B,F,1,1,G,0,0,C,0
Advance wars DoR,,Rubinelle,0,rubinelle,1,G,M,1,1,G,0,0,C,0
Advance wars DoR,,Rubinelle,Will,awwill,1,G,M,1,1,G,0,0,C,0
Advance wars DoR,,Rubinelle,Bremmer,awbrenner,1,G,M,1,1,G,0,0,C,0
Advance wars DoR,,Rubinelle,Lin,awlin,1,G,M,1,1,G,0,0,C,0
Advance wars DoR,,Rubinelle,Isabella,awisabella,1,G,M,1,1,G,0,0,C,0
